Timestamp,Raw_Sensor_Value,Voltage (V),Leakage Probability (%),Leakage Status
3/13/2025 14:52,987,0.8,84,Warning
3/13/2025 14:52,983,0.79,84,Warning
3/13/2025 14:52,979,0.79,80,Warning
3/13/2025 14:52,975,0.79,85,Warning
3/13/2025 14:53,970,0.78,78,Caution
3/13/2025 14:53,966,0.78,76,Caution
3/13/2025 14:53,962,0.78,82,Warning
3/13/2025 14:53,958,0.77,82,Warning
3/13/2025 14:53,954,0.77,79,Caution
3/13/2025 14:53,950,0.77,77,Caution
3/13/2025 14:54,946,0.76,84,Warning
3/13/2025 14:54,942,0.76,80,Warning
3/13/2025 14:54,938,0.76,81,Warning
3/13/2025 14:54,934,0.75,76,Caution
3/13/2025 14:54,930,0.75,78,Caution
3/13/2025 14:54,926,0.75,77,Caution
3/13/2025 14:55,922,0.74,75,Caution
3/13/2025 14:55,918,0.74,76,Caution
3/13/2025 14:55,914,0.74,79,Caution
3/13/2025 14:55,910,0.73,79,Caution
3/13/2025 14:55,906,0.73,84,Warning
3/13/2025 14:55,902,0.73,76,Caution
3/13/2025 14:56,898,0.72,77,Caution
3/13/2025 14:56,894,0.72,77,Caution
3/13/2025 14:56,890,0.72,85,Warning
3/13/2025 14:56,886,0.71,81,Warning
3/13/2025 14:56,882,0.71,80,Warning
3/13/2025 14:56,878,0.71,83,Warning
3/13/2025 14:57,874,0.7,78,Caution
3/13/2025 14:57,870,0.7,77,Caution
3/13/2025 14:57,866,0.7,79,Caution
3/13/2025 14:57,862,0.69,81,Warning
3/13/2025 14:57,858,0.69,85,Warning
3/13/2025 14:57,854,0.69,81,Warning
3/13/2025 14:58,850,0.68,85,Warning
3/13/2025 14:58,846,0.68,84,Warning
3/13/2025 14:58,842,0.68,83,Warning
3/13/2025 14:58,838,0.68,84,Warning
3/13/2025 14:58,834,0.67,81,Warning
3/13/2025 14:58,829,0.67,85,Warning
3/13/2025 14:59,825,0.66,84,Warning
3/13/2025 14:59,821,0.66,83,Warning
3/13/2025 14:59,817,0.66,78,Caution
3/13/2025 14:59,813,0.66,79,Caution
3/13/2025 14:59,809,0.65,80,Warning
3/13/2025 14:59,805,0.65,82,Warning
3/13/2025 15:00,801,0.65,79,Caution
3/13/2025 15:00,797,0.64,54,Caution
3/13/2025 15:00,793,0.64,66,Caution
3/13/2025 15:00,789,0.64,66,Caution
3/13/2025 15:00,785,0.63,54,Caution
3/13/2025 15:00,781,0.63,64,Caution
3/13/2025 15:01,777,0.63,65,Caution
3/13/2025 15:01,773,0.62,53,Caution
3/13/2025 15:01,769,0.62,57,Caution
3/13/2025 15:01,765,0.62,53,Caution
3/13/2025 15:01,761,0.61,56,Caution
3/13/2025 15:01,757,0.61,72,Caution
3/13/2025 15:02,753,0.61,58,Caution
3/13/2025 15:02,749,0.6,59,Caution
3/13/2025 15:02,745,0.6,67,Caution
3/13/2025 15:02,741,0.6,71,Caution
3/13/2025 15:02,737,0.59,68,Caution
3/13/2025 15:02,733,0.59,51,Caution
3/13/2025 15:03,729,0.59,57,Caution
3/13/2025 15:03,725,0.58,70,Caution
3/13/2025 15:03,721,0.58,63,Caution
3/13/2025 15:03,717,0.58,65,Caution
3/13/2025 15:03,713,0.57,72,Caution
3/13/2025 15:03,709,0.57,68,Caution
3/13/2025 15:04,705,0.57,61,Caution
3/13/2025 15:04,701,0.56,58,Caution
3/13/2025 15:04,697,0.56,46,Normal
3/13/2025 15:04,692,0.56,46,Normal
3/13/2025 15:04,688,0.55,54,Caution
3/13/2025 15:04,684,0.55,55,Caution
3/13/2025 15:05,680,0.55,55,Caution
3/13/2025 15:05,676,0.54,46,Normal
3/13/2025 15:05,672,0.54,42,Normal
3/13/2025 15:05,668,0.54,41,Normal
3/13/2025 15:05,664,0.54,54,Caution
3/13/2025 15:05,660,0.53,54,Caution
3/13/2025 15:06,656,0.53,47,Normal
3/13/2025 15:06,652,0.53,38,Normal
3/13/2025 15:06,648,0.52,45,Normal
3/13/2025 15:06,644,0.52,49,Normal
3/13/2025 15:06,640,0.52,39,Normal
3/13/2025 15:06,636,0.51,49,Normal
3/13/2025 15:07,632,0.51,40,Normal
3/13/2025 15:07,628,0.51,53,Caution
3/13/2025 15:07,624,0.5,47,Normal
3/13/2025 15:07,620,0.5,43,Normal
3/13/2025 15:07,616,0.5,52,Caution
3/13/2025 15:07,612,0.49,49,Normal
3/13/2025 15:08,608,0.49,37,Normal
3/13/2025 15:08,604,0.49,48,Normal
3/13/2025 15:08,600,0.48,54,Caution
3/13/2025 15:08,596,0.48,29,Normal
3/13/2025 15:08,592,0.48,23,Normal
3/13/2025 15:08,588,0.47,39,Normal
3/13/2025 15:09,584,0.47,30,Normal
3/13/2025 15:09,580,0.47,40,Normal
3/13/2025 15:09,576,0.46,22,Normal
3/13/2025 15:09,572,0.46,29,Normal
3/13/2025 15:09,568,0.46,29,Normal
3/13/2025 15:09,564,0.45,30,Normal
3/13/2025 15:10,560,0.45,25,Normal
3/13/2025 15:10,556,0.45,42,Normal
3/13/2025 15:10,551,0.44,38,Normal
3/13/2025 15:10,547,0.44,25,Normal
3/13/2025 15:10,543,0.44,33,Normal
3/13/2025 15:10,539,0.43,30,Normal
3/13/2025 15:11,535,0.43,22,Normal
3/13/2025 15:11,531,0.43,23,Normal
3/13/2025 15:11,527,0.42,24,Normal
3/13/2025 15:11,523,0.42,28,Normal
3/13/2025 15:11,519,0.42,32,Normal
3/13/2025 15:11,515,0.42,40,Normal
3/13/2025 15:12,511,0.41,28,Normal
3/13/2025 15:12,507,0.41,29,Normal
3/13/2025 15:12,503,0.41,21,Normal
3/13/2025 15:12,499,0.4,16,Normal
3/13/2025 15:12,495,0.4,15,Normal
3/13/2025 15:12,491,0.4,17,Normal
3/13/2025 15:13,487,0.39,14,Normal
3/13/2025 15:13,483,0.39,19,Normal
3/13/2025 15:13,479,0.39,22,Normal
3/13/2025 15:13,475,0.38,16,Normal
3/13/2025 15:13,471,0.38,12,Normal
3/13/2025 15:13,467,0.38,21,Normal
3/13/2025 15:14,463,0.37,18,Normal
3/13/2025 15:14,459,0.37,21,Normal
3/13/2025 15:14,455,0.37,22,Normal
3/13/2025 15:14,451,0.36,10,Normal
3/13/2025 15:14,447,0.36,16,Normal
3/13/2025 15:14,443,0.36,10,Normal
3/13/2025 15:15,439,0.35,13,Normal
3/13/2025 15:15,435,0.35,11,Normal
3/13/2025 15:15,431,0.35,18,Normal
3/13/2025 15:15,427,0.34,21,Normal
3/13/2025 15:15,423,0.34,21,Normal
3/13/2025 15:15,419,0.34,12,Normal
3/13/2025 15:16,414,0.33,14,Normal
3/13/2025 15:16,410,0.33,18,Normal
3/13/2025 15:16,406,0.33,18,Normal
3/13/2025 15:16,402,0.32,21,Normal
3/13/2025 15:16,398,0.32,6,Normal
3/13/2025 15:16,394,0.32,6,Normal
3/13/2025 15:17,390,0.31,5,Normal
3/13/2025 15:17,386,0.31,3,Normal
3/13/2025 15:17,382,0.31,3,Normal
3/13/2025 15:17,378,0.3,5,Normal
3/13/2025 15:17,374,0.3,5,Normal
3/13/2025 15:17,370,0.3,4,Normal
3/13/2025 15:18,366,0.29,6,Normal
3/13/2025 15:18,362,0.29,5,Normal
3/13/2025 15:18,358,0.29,6,Normal
3/13/2025 15:18,354,0.29,5,Normal
3/13/2025 15:18,350,0.28,4,Normal
3/13/2025 15:18,346,0.28,10,Normal
3/13/2025 15:19,342,0.28,8,Normal
3/13/2025 15:19,338,0.27,10,Normal
3/13/2025 15:19,334,0.27,6,Normal
3/13/2025 15:19,330,0.27,4,Normal
3/13/2025 15:19,326,0.26,4,Normal
3/13/2025 15:19,322,0.26,7,Normal
3/13/2025 15:20,318,0.26,3,Normal
3/13/2025 15:20,314,0.25,8,Normal
3/13/2025 15:20,310,0.25,9,Normal
3/13/2025 15:20,306,0.25,3,Normal
3/13/2025 15:20,302,0.24,7,Normal
3/13/2025 15:20,298,0.24,4,Normal
3/13/2025 15:21,294,0.24,4,Normal
3/13/2025 15:21,290,0.23,6,Normal
3/13/2025 15:21,286,0.23,6,Normal
3/13/2025 15:21,282,0.23,4,Normal
3/13/2025 15:21,278,0.22,6,Normal
3/13/2025 15:21,273,0.22,9,Normal
3/13/2025 15:22,269,0.22,7,Normal
3/13/2025 15:22,265,0.21,4,Normal
3/13/2025 15:22,261,0.21,5,Normal
3/13/2025 15:22,257,0.21,10,Normal
3/13/2025 15:22,253,0.2,9,Normal
3/13/2025 15:22,249,0.2,8,Normal
3/13/2025 15:23,245,0.2,8,Normal
3/13/2025 15:23,241,0.19,6,Normal
3/13/2025 15:23,237,0.19,5,Normal
3/13/2025 15:23,233,0.19,9,Normal
3/13/2025 15:23,229,0.18,7,Normal
3/13/2025 15:23,225,0.18,3,Normal
3/13/2025 15:24,221,0.18,6,Normal
3/13/2025 15:24,217,0.17,5,Normal
3/13/2025 15:24,213,0.17,3,Normal
3/13/2025 15:24,209,0.17,8,Normal
3/13/2025 15:24,205,0.17,8,Normal
3/13/2025 15:24,201,0.16,3,Normal
3/13/2025 15:25,197,0.16,2,Normal
3/13/2025 15:25,193,0.16,2,Normal
3/13/2025 15:25,189,0.15,4,Normal
3/13/2025 15:25,185,0.15,4,Normal
3/13/2025 15:25,181,0.15,1,Normal
3/13/2025 15:25,177,0.14,1,Normal
3/13/2025 15:26,173,0.14,3,Normal
3/13/2025 15:26,169,0.14,0,Normal
3/13/2025 15:26,165,0.13,0,Normal
3/13/2025 15:26,161,0.13,1,Normal
3/13/2025 15:26,157,0.13,1,Normal
3/13/2025 15:26,153,0.12,4,Normal
3/13/2025 15:27,149,0.12,1,Normal
3/13/2025 15:27,145,0.12,3,Normal
3/13/2025 15:27,141,0.11,1,Normal
3/13/2025 15:27,136,0.11,3,Normal
3/13/2025 15:27,132,0.11,1,Normal
3/13/2025 15:27,128,0.1,0,Normal
3/13/2025 15:28,124,0.1,2,Normal
3/13/2025 15:28,120,0.1,3,Normal
3/13/2025 15:28,116,0.09,2,Normal
3/13/2025 15:28,112,0.09,1,Normal
3/13/2025 15:28,108,0.09,4,Normal
3/13/2025 15:28,104,0.08,4,Normal
3/13/2025 15:29,100,0.08,4,Normal
3/13/2025 15:29,96,0.08,1,Normal
3/13/2025 15:29,92,0.07,4,Normal
3/13/2025 15:29,88,0.07,1,Normal
3/13/2025 15:29,84,0.07,0,Normal
3/13/2025 15:29,80,0.06,1,Normal
3/13/2025 15:30,76,0.06,0,Normal
3/13/2025 15:30,72,0.06,3,Normal
3/13/2025 15:30,68,0.05,2,Normal
3/13/2025 15:30,64,0.05,4,Normal
3/13/2025 15:30,60,0.05,1,Normal
3/13/2025 15:30,56,0.05,2,Normal
3/13/2025 15:31,52,0.04,2,Normal
3/13/2025 15:31,48,0.04,1,Normal
3/13/2025 15:31,44,0.04,0,Normal
3/13/2025 15:31,40,0.03,0,Normal
3/13/2025 15:31,36,0.03,1,Normal
3/13/2025 15:31,32,0.03,0,Normal
3/13/2025 15:32,28,0.02,4,Normal
3/13/2025 15:32,24,0.02,3,Normal
3/13/2025 15:32,20,0.02,0,Normal
3/13/2025 15:32,16,0.01,4,Normal
3/13/2025 15:32,12,0.01,1,Normal
3/13/2025 15:32,8,0.01,3,Normal
3/13/2025 15:33,4,0,4,Normal
3/13/2025 15:33,0,0,3,Normal
